Номер заказа,Выручка,Себестоимость товаров,Доставка,Комиссия МП,ПОЛНАЯ себестоимость,НДС,Чистая прибыль,Рентабельность %,Количество товаров,Себестоимость доступна
666802491,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
663412169,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
653479618,120000.0,50661.0,0,18431.0,69092.0,0.0,50908.0,42.42,1,Да
666974377,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
661002421,79000.0,48400.0,0,9480.0,57880.0,0.0,21120.0,26.73,1,Да
664569341,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
664262966,120000.0,50661.0,0,14400.0,65061.0,0.0,54939.0,45.78,1,Да
666803421,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
663413116,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
653617854,79000.0,48400.0,0,9480.0,57880.0,0.0,21120.0,26.73,1,Да
664569399,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
663147234,81000.0,49551.0,0,11623.0,61174.0,0.0,19826.0,24.48,1,Да
666552214,69000.0,35580.0,0,8280.0,43860.0,0.0,25140.0,36.43,1,Да
664570098,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
653626009,120000.0,50661.0,0,14400.0,65061.0,0.0,54939.0,45.78,1,Да
664570209,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
653664755,120000.0,50661.0,0,14400.0,65061.0,0.0,54939.0,45.78,1,Да
666974703,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
664570252,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
674330541,120000.0,50661.0,0,14400.0,65061.0,0.0,54939.0,45.78,1,Да
673589542,75000.0,47000.0,0,13031.0,60031.0,0.0,14969.0,19.96,1,Да
668005984,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
664571172,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
668006974,110000.0,50661.0,0,13200.0,63861.0,0.0,46139.0,41.94,1,Да
653564869,120000.0,50661.0,0,14400.0,65061.0,0.0,54939.0,45.78,1,Да
674332723,89900.0,0.0,0,10788.0,10788.0,0.0,79112.0,88.0,1,Да
672641099,61500.0,23650.0,0,11411.0,35061.0,0.0,26439.0,42.99,1,Да
668014011,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667692750,110000.0,50661.0,0,13200.0,63861.0,0.0,46139.0,41.94,1,Да
653723684,79000.0,48500.0,0,9480.0,57980.0,0.0,21020.0,26.61,1,Да
667462374,35100.0,20519.0,0,5891.0,26410.0,0.0,8690.0,24.76,1,Да
666921850,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
649265741,77000.0,47000.0,0,9240.0,56240.0,0.0,20760.0,26.96,1,Да
666974735,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
653835010,55000.0,22467.0,0,6600.0,29067.0,0.0,25933.0,47.15,1,Да
666923536,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666781903,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
653860149,81000.0,49551.0,0,11623.0,61174.0,0.0,19826.0,24.48,1,Да
666923554,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
664572134,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666783714,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
657802278,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666925334,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
660951457,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
653902935,120000.0,58602.0,0,14400.0,73002.0,0.0,46998.0,39.16,1,Да
666635689,115000.0,50661.0,0,13800.0,64461.0,0.0,50539.0,43.95,1,Да
666788260,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667095373,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666979292,79000.0,48500.0,0,9480.0,57980.0,0.0,21020.0,26.61,1,Да
660023431,120000.0,0.0,0,14400.0,14400.0,0.0,105600.0,88.0,1,Да
666975158,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666925387,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
660949888,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
674276340,140000.0,0.0,0,16800.0,16800.0,0.0,123200.0,88.0,1,Да
667099091,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666929234,44900.0,23200.0,0,5388.0,28588.0,0.0,16312.0,36.33,1,Да
666927064,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666785791,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
660955434,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
653926945,79000.0,48500.0,0,9480.0,57980.0,0.0,21020.0,26.61,1,Да
666994531,60000.0,29301.0,0,7200.0,36501.0,0.0,23499.0,39.16,1,Да
671681755,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666927089,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666785935,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
671118217,79000.0,48500.0,0,9480.0,57980.0,0.0,21020.0,26.61,1,Да
674129652,54900.0,30213.0,0,8267.0,38480.0,0.0,16420.0,29.91,1,Да
666788494,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
658627534,140000.0,0.0,0,16800.0,16800.0,0.0,123200.0,88.0,1,Да
666924532,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666789089,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666926438,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667258597,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667644573,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666789062,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666922706,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666930506,66000.0,44934.0,0,7920.0,52854.0,0.0,13146.0,19.92,1,Да
666789121,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667251716,75000.0,47000.0,0,9000.0,56000.0,0.0,19000.0,25.33,1,Да
666922745,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
673690063,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666975474,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666944710,66000.0,44934.0,0,7920.0,52854.0,0.0,13146.0,19.92,1,Да
666923694,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667261307,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667261506,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
659328412,77000.0,47000.0,0,16519.0,63519.0,0.0,13481.0,17.51,1,Да
663392698,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667262123,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
658780005,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
663393430,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
663397011,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666581940,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
673938324,10.0,47000.0,0,1.2,47001.2,0.0,-46991.2,-469912.0,1,Да
664554401,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
661860366,69000.0,35580.0,0,8280.0,43860.0,0.0,25140.0,36.43,1,Да
666957265,61500.0,23650.0,0,11411.0,35061.0,0.0,26439.0,42.99,1,Да
663394295,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666583857,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
663392916,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666583970,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
664554603,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
668758127,79000.0,48400.0,0,9480.0,57880.0,0.0,21120.0,26.73,1,Да
666587348,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
664550701,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
665704784,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666589126,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
664552603,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666819779,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666975410,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
660196996,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
665705084,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667131911,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666819861,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
660199797,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
665706293,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666959164,130000.0,0.0,0,15600.0,15600.0,0.0,114400.0,88.0,1,Да
666821310,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667133450,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
660199834,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666822409,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
665706585,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667995478,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667135307,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
660201159,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666822443,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
665706520,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667131980,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666959165,120000.0,50661.0,0,14400.0,65061.0,0.0,54939.0,45.78,1,Да
667994768,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
673490483,120000.0,50661.0,0,14400.0,65061.0,0.0,54939.0,45.78,1,Да
660201413,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
658561129,79000.0,48400.0,0,9480.0,57880.0,0.0,21120.0,26.73,1,Да
666826023,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
665708047,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667133522,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
WB3998670716,10544.0,28700.0,0,0.0,28700.0,0.0,-18156.0,-172.19,1,Да
667998390,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
660202224,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
665708522,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667681346,57000.0,29301.0,0,6840.0,36141.0,0.0,20859.0,36.59,1,Да
660204118,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
658642122,79000.0,35820.0,0,9480.0,45300.0,0.0,33700.0,42.66,1,Да
672926711,130000.0,68436.0,0,15600.0,84036.0,0.0,45964.0,35.36,1,Да
665708591,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666976294,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
670578024,54900.0,30213.0,0,8491.0,38704.0,0.0,16196.0,29.5,1,Да
665701987,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
674120373,140000.0,0.0,0,16800.0,16800.0,0.0,123200.0,88.0,1,Да
673975803,10.0,47000.0,0,1.2,47001.2,0.0,-46991.2,-469912.0,1,Да
660206071,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
665702771,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
673975824,10.0,47000.0,0,1.2,47001.2,0.0,-46991.2,-469912.0,1,Да
660206106,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
665702878,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
660206114,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
665703741,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
664589444,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666976129,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
660201430,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
660782563,65000.0,34218.0,0,7800.0,42018.0,0.0,22982.0,35.36,1,Да
666573362,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666570957,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666978044,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666572701,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
658895390,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
668028951,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
668033652,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
668034390,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666970336,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
669828773,47000.0,0.0,0,9671.0,9671.0,0.0,37329.0,79.42,1,Да
668034500,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
668035347,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
668036208,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
668038039,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667263645,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
660314177,120000.0,0.0,0,14400.0,14400.0,0.0,105600.0,88.0,1,Да
666805656,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
668033724,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666970859,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667264497,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
668033753,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666806671,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
660185550,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667270043,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
660188445,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666808500,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667264566,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666811094,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
660191253,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667264802,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666971002,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
671847641,75000.0,47000.0,0,9000.0,56000.0,0.0,19000.0,25.33,1,Да
667975568,110000.0,50661.0,0,13200.0,63861.0,0.0,46139.0,41.94,1,Да
667265325,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
673707764,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
671247443,69000.0,35580.0,0,8280.0,43860.0,0.0,25140.0,36.43,1,Да
667265677,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
659487710,77000.0,47000.0,0,16519.0,63519.0,0.0,13481.0,17.51,1,Да
667267357,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667269522,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666895351,63000.0,34218.0,0,7560.0,41778.0,0.0,21222.0,33.69,1,Да
667263966,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666971082,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
665316019,79000.0,48500.0,0,16759.0,65259.0,0.0,13741.0,17.39,1,Да
WB4002496018,9562.0,30213.0,0,0.0,30213.0,0.0,-20651.0,-215.97,1,Да
WB4006036071,10351.0,30213.0,0,0.0,30213.0,0.0,-19862.0,-191.88,1,Да
671029024,81000.0,49551.0,0,11623.0,61174.0,0.0,19826.0,24.48,1,Да
WB4023242534,3825.0,12101.0,0,0.0,12101.0,0.0,-8276.0,-216.37,1,Да
666606489,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666971580,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
664576651,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
664577383,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
671954124,44900.0,23200.0,0,5388.0,28588.0,0.0,16312.0,36.33,1,Да
666972341,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
664578381,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
670662881,79000.0,48400.0,0,9480.0,57880.0,0.0,21120.0,26.73,1,Да
666698878,115000.0,50661.0,0,13800.0,64461.0,0.0,50539.0,43.95,1,Да
664578337,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666561493,66000.0,44934.0,0,7920.0,52854.0,0.0,13146.0,19.92,1,Да
667151630,77000.0,47000.0,0,16519.0,63519.0,0.0,13481.0,17.51,1,Да
672402595,120000.0,50661.0,0,14400.0,65061.0,0.0,54939.0,45.78,1,Да
664579393,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
661564481,79000.0,48400.0,0,9480.0,57880.0,0.0,21120.0,26.73,1,Да
666972453,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
673749101,120000.0,0.0,0,14400.0,14400.0,0.0,105600.0,88.0,1,Да
673499563,79000.0,48500.0,0,9480.0,57980.0,0.0,21020.0,26.61,1,Да
669205306,126000.0,0.0,0,15120.0,15120.0,0.0,110880.0,88.0,1,Да
669674110,140000.0,0.0,0,16800.0,16800.0,0.0,123200.0,88.0,1,Да
668019542,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
660958554,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
668879662,55000.0,24300.0,0,10631.0,34931.0,0.0,20069.0,36.49,1,Да
660958678,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666973118,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
660962362,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
664228029,20.0,0.0,0,2.4,2.4,0.0,17.6,88.0,1,Да
666790837,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667249630,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
672812122,130000.0,68436.0,0,15600.0,84036.0,0.0,45964.0,35.36,1,Да
666790894,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
660958799,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667254097,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667102478,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666793629,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
660958826,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666642872,126000.0,68436.0,0,15120.0,83556.0,0.0,42444.0,33.69,1,Да
666795487,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666926935,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666796312,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
660959579,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666794733,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
671535512,79000.0,48500.0,0,9480.0,57980.0,0.0,21020.0,26.61,1,Да
660960640,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666795611,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
670707536,280000.0,0.0,0,33600.0,33600.0,0.0,246400.0,88.0,1,Да
664611632,110000.0,0.0,0,13200.0,13200.0,0.0,96800.0,88.0,1,Да
666929604,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666797048,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
661459678,79000.0,48400.0,0,9480.0,57880.0,0.0,21120.0,26.73,1,Да
664868973,55000.0,24300.0,0,10631.0,34931.0,0.0,20069.0,36.49,1,Да
661960930,69000.0,35580.0,0,8280.0,43860.0,0.0,25140.0,36.43,1,Да
667248898,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667250642,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
673789136,41500.0,16150.0,0,4980.0,21130.0,0.0,20370.0,49.08,1,Да
666929776,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
663398919,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667250702,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666590920,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667251456,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
663401590,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667252618,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
663402443,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
664557684,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667252635,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
671179423,79000.0,35820.0,0,9480.0,45300.0,0.0,33700.0,42.66,1,Да
663403085,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666594621,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
669248203,120000.0,50661.0,0,14400.0,65061.0,0.0,54939.0,45.78,1,Да
664557884,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666595515,115000.0,50661.0,0,13800.0,64461.0,0.0,50539.0,43.95,1,Да
663403289,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
670320113,115000.0,50661.0,0,13800.0,64461.0,0.0,50539.0,43.95,1,Да
664558745,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666595504,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666934016,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
665714558,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
664559542,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666599072,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
669087761,115000.0,50661.0,0,13800.0,64461.0,0.0,50539.0,43.95,1,Да
663407083,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
669088742,115000.0,50661.0,0,13800.0,64461.0,0.0,50539.0,43.95,1,Да
664560461,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
665714708,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
663401731,79000.0,48400.0,0,9480.0,57880.0,0.0,21120.0,26.73,1,Да
