Номер заказа,Выручка,Себестоимость товаров,Доставка,Комиссия МП,ПОЛНАЯ себестоимость,НДС,Чистая прибыль,Рентабельность %,Количество товаров,Себестоимость доступна
660203696,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667286251,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667085112,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667282464,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666945479,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
672625271,35100.0,20519.0,0,6115.0,26634.0,0.0,8466.0,24.12,1,Да
667282508,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
672284301,120000.0,0.0,0,14400.0,14400.0,0.0,105600.0,88.0,1,Да
664588940,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
671357120,106431.0,75643.0,0,12771.72,88414.72,0.0,18016.28,16.93,1,Да
666014262,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666014448,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
664594468,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666015180,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
664594509,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666945444,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666015317,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666015635,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
664595330,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667629664,55000.0,24300.0,0,6600.0,30900.0,0.0,24100.0,43.82,1,Да
670175904,79000.0,48500.0,0,9480.0,57980.0,0.0,21020.0,26.61,1,Да
666015774,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
670350824,50000.0,28700.0,0,7903.0,36603.0,0.0,13397.0,26.79,1,Да
670176656,52000.0,29301.0,0,6240.0,35541.0,0.0,16459.0,31.65,1,Да
666016058,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666016272,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666577359,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666945717,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666016299,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
668038088,75000.0,48500.0,0,9000.0,57500.0,0.0,17500.0,23.33,1,Да
666574577,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
668033937,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666016249,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
668034681,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666575604,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666016355,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
671758070,79000.0,48500.0,0,9480.0,57980.0,0.0,21020.0,26.61,1,Да
668039032,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666016400,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
665579597,70200.0,41038.0,0,11783.0,52821.0,0.0,17379.0,24.76,1,Да
666018078,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666571815,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666945781,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666018213,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666806749,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
668037311,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
670119100,77000.0,47000.0,0,16519.0,63519.0,0.0,13481.0,17.51,1,Да
666018140,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666807820,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
668038233,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666018455,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666807846,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666010742,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
668039314,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666945822,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
WB4022275150,471.47,30213.0,0,0.0,30213.0,0.0,-29741.53,-6308.26,1,Да
666808798,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
672658669,79000.0,35820.0,0,9480.0,45300.0,0.0,33700.0,42.66,1,Да
666011864,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
668039427,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666809437,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
660184802,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666012407,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
668033998,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666812201,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
660188715,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666012456,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
673714161,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
668040137,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666012671,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666946181,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666807978,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666012693,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
671709079,54900.0,30213.0,0,8491.0,38704.0,0.0,16196.0,29.5,1,Да
659916463,120000.0,50661.0,0,14400.0,65061.0,0.0,54939.0,45.78,1,Да
660187734,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666807929,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666012555,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
673058104,79000.0,48500.0,0,9480.0,57980.0,0.0,21020.0,26.61,1,Да
666809615,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666012733,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666809618,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
657975543,77000.0,47000.0,0,9240.0,56240.0,0.0,20760.0,26.96,1,Да
666012852,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666809742,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666013607,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666947274,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666814052,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666013776,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666811631,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
664226212,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
672554482,75000.0,48500.0,0,9000.0,57500.0,0.0,17500.0,23.33,1,Да
666811567,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
673955707,77000.0,47000.0,0,16519.0,63519.0,0.0,13481.0,17.51,1,Да
664574892,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666812434,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
658802003,120000.0,58602.0,0,14400.0,73002.0,0.0,46998.0,39.16,1,Да
666947126,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
664574939,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
671960027,54900.0,30213.0,0,8491.0,38704.0,0.0,16196.0,29.5,1,Да
666812437,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
664576789,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666813209,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
664577561,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
664743890,120000.0,50661.0,0,14400.0,65061.0,0.0,54939.0,45.78,1,Да
658498140,41500.0,16150.0,0,6883.0,23033.0,0.0,18467.0,44.5,1,Да
664573945,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666947689,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
673711654,20.0,0.0,0,2.4,2.4,0.0,17.6,88.0,1,Да
WB3993060857,5173.0,12101.0,0,0.0,12101.0,0.0,-6928.0,-133.93,1,Да
666947580,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
668017969,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666949252,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
668020462,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
668021416,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666794845,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666949184,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666796439,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666799039,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
668019807,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
660175161,69000.0,35580.0,0,8280.0,43860.0,0.0,25140.0,36.43,1,Да
666798298,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666940918,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
668111042,77000.0,47000.0,0,9240.0,56240.0,0.0,20760.0,26.96,1,Да
660177012,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
668024311,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666798257,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
669152456,63000.0,0.0,0,7560.0,7560.0,0.0,55440.0,88.0,1,Да
666800132,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
668024350,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667524015,77000.0,47000.0,0,16519.0,63519.0,0.0,13481.0,17.51,1,Да
666735862,53000.0,29301.0,0,6360.0,35661.0,0.0,17339.0,32.72,1,Да
668020628,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
WB4008446966,10351.0,28700.0,0,0.0,28700.0,0.0,-18349.0,-177.27,1,Да
668021611,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666942046,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
668021500,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
668022459,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
663401888,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666594804,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
668022526,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
663408122,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
664557983,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666597243,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666942780,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
664558850,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
673785617,61500.0,23650.0,0,11411.0,35061.0,0.0,26439.0,42.99,1,Да
663404520,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
671777817,44900.0,23200.0,0,5388.0,28588.0,0.0,16312.0,36.33,1,Да
664558920,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
673788042,77000.0,47000.0,0,16519.0,63519.0,0.0,13481.0,17.51,1,Да
663404591,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
663405601,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
664559719,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667595942,63000.0,34218.0,0,7560.0,41778.0,0.0,21222.0,33.69,1,Да
669089990,116000.0,58602.0,0,13920.0,72522.0,0.0,43478.0,37.48,1,Да
666942812,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
672986433,81000.0,0.0,0,9720.0,9720.0,0.0,71280.0,88.0,1,Да
664560736,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
674165943,140000.0,0.0,0,16800.0,16800.0,0.0,123200.0,88.0,1,Да
WB4012608514,10491.0,28700.0,0,0.0,28700.0,0.0,-18209.0,-173.57,1,Да
666833285,81000.0,49551.0,0,11623.0,61174.0,0.0,19826.0,24.48,1,Да
667140963,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
664561773,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666544453,79000.0,48400.0,0,9480.0,57880.0,0.0,21120.0,26.73,1,Да
667141780,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666943705,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
664565046,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667148164,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
664565053,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
664565128,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
664568053,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
664562880,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666919804,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
669346002,140000.0,0.0,0,16800.0,16800.0,0.0,123200.0,88.0,1,Да
664563699,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
670078838,140000.0,0.0,0,16800.0,16800.0,0.0,123200.0,88.0,1,Да
666779889,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
663725235,120000.0,50661.0,0,14400.0,65061.0,0.0,54939.0,45.78,1,Да
666943782,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
672941035,69000.0,35580.0,0,8280.0,43860.0,0.0,25140.0,36.43,1,Да
664563813,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666779994,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
664686374,44900.0,23200.0,0,5388.0,28588.0,0.0,16312.0,36.33,1,Да
666920429,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667087892,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666781437,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667090638,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666921521,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666782382,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667095025,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
674334033,140000.0,0.0,0,16800.0,16800.0,0.0,123200.0,88.0,1,Да
666786024,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666923273,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
665696674,77000.0,47000.0,0,15511.0,62511.0,0.0,14489.0,18.82,1,Да
667090683,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666923248,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666943886,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
644048225,120000.0,50661.0,0,14400.0,65061.0,0.0,54939.0,45.78,1,Да
665699957,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666786210,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666033998,61500.0,23650.0,0,11411.0,35061.0,0.0,26439.0,42.99,1,Да
665704173,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
644140559,130000.0,68436.0,0,15600.0,84036.0,0.0,45964.0,35.36,1,Да
666787062,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
WB4007263805,9838.0,28700.0,0,0.0,28700.0,0.0,-18862.0,-191.73,1,Да
667637638,53000.0,22467.0,0,6360.0,28827.0,0.0,24173.0,45.61,1,Да
668090393,61500.0,23650.0,0,11411.0,35061.0,0.0,26439.0,42.99,1,Да
665701641,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
644399397,120000.0,50661.0,0,14400.0,65061.0,0.0,54939.0,45.78,1,Да
665703264,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
644574539,69000.0,35580.0,0,12311.0,47891.0,0.0,21109.0,30.59,1,Да
666363484,41500.0,16150.0,0,4980.0,21130.0,0.0,20370.0,49.08,1,Да
665703193,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666954052,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667638736,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
644510914,62000.0,0.0,0,9343.0,9343.0,0.0,52657.0,84.93,1,Да
665703143,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
665703381,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
644819189,65000.0,0.0,0,7800.0,7800.0,0.0,57200.0,88.0,1,Да
665703320,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
645381405,61500.0,23650.0,0,9283.0,32933.0,0.0,28567.0,46.45,1,Да
668043446,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666954253,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
658777050,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
645656619,35000.0,22467.0,0,4200.0,26667.0,0.0,8333.0,23.81,1,Да
671917273,77000.0,47000.0,0,16519.0,63519.0,0.0,13481.0,17.51,1,Да
664544761,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
664392735,110000.0,44934.0,0,13200.0,58134.0,0.0,51866.0,47.15,1,Да
667888580,79000.0,48500.0,0,9480.0,57980.0,0.0,21020.0,26.61,1,Да
645584936,79000.0,48400.0,0,9480.0,57880.0,0.0,21120.0,26.73,1,Да
664545647,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667893086,115000.0,50661.0,0,13800.0,64461.0,0.0,50539.0,43.95,1,Да
664546689,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666955448,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
645798273,79000.0,35820.0,0,16759.0,52579.0,0.0,26421.0,33.44,1,Да
663387805,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
664546784,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666814864,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
660192827,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
645766841,65000.0,34218.0,0,7800.0,42018.0,0.0,22982.0,35.36,1,Да
672832715,61500.0,23650.0,0,11411.0,35061.0,0.0,26439.0,42.99,1,Да
664551021,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666816727,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
645805288,120000.0,50661.0,0,14400.0,65061.0,0.0,54939.0,45.78,1,Да
660192859,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
664545940,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666955933,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666819469,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
645842809,79000.0,35820.0,0,16759.0,52579.0,0.0,26421.0,33.44,1,Да
660198443,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667125973,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
664548605,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
645932805,120000.0,50661.0,0,14400.0,65061.0,0.0,54939.0,45.78,1,Да
666819545,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
664548657,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
669329203,75000.0,47000.0,0,13031.0,60031.0,0.0,14969.0,19.96,1,Да
674309994,65000.0,34218.0,0,7800.0,42018.0,0.0,22982.0,35.36,1,Да
666820113,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
645949456,79000.0,35820.0,0,16759.0,52579.0,0.0,26421.0,33.44,1,Да
660198632,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
664551062,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
669643349,79000.0,48500.0,0,9480.0,57980.0,0.0,21020.0,26.61,1,Да
664199355,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666956034,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
664552093,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
WB3990059972,6440.0,30213.0,0,0.0,30213.0,0.0,-23773.0,-369.15,1,Да
646028396,65000.0,34218.0,0,7800.0,42018.0,0.0,22982.0,35.36,1,Да
664199415,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
660198666,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
664552163,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
660199480,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
646221449,120000.0,0.0,0,14400.0,14400.0,0.0,105600.0,88.0,1,Да
664197595,77000.0,47000.0,0,16519.0,63519.0,0.0,13481.0,17.51,1,Да
666026138,140000.0,0.0,0,16800.0,16800.0,0.0,123200.0,88.0,1,Да
664199484,20.0,0.0,0,2.4,2.4,0.0,17.6,88.0,1,Да
646221668,120000.0,50661.0,0,18431.0,69092.0,0.0,50908.0,42.42,1,Да
672776259,104000.0,44934.0,0,12480.0,57414.0,0.0,46586.0,44.79,1,Да
646108311,55000.0,29301.0,0,6600.0,35901.0,0.0,19099.0,34.73,1,Да
666956412,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
673537556,41500.0,16150.0,0,4980.0,21130.0,0.0,20370.0,49.08,1,Да
672282735,106431.0,75643.0,0,12771.72,88414.72,0.0,18016.28,16.93,1,Да
646187425,62000.0,0.0,0,7440.0,7440.0,0.0,54560.0,88.0,1,Да
668040753,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
673008544,77000.0,47000.0,0,9240.0,56240.0,0.0,20760.0,26.96,1,Да
646146362,120000.0,50661.0,0,14400.0,65061.0,0.0,54939.0,45.78,1,Да
666956459,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
646329823,79000.0,35820.0,0,16759.0,52579.0,0.0,26421.0,33.44,1,Да
665478986,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
665492374,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
646469046,120000.0,50661.0,0,14400.0,65061.0,0.0,54939.0,45.78,1,Да
666565840,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666957718,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
646625068,120000.0,50661.0,0,14400.0,65061.0,0.0,54939.0,45.78,1,Да
662384059,55000.0,29301.0,0,6600.0,35901.0,0.0,19099.0,34.73,1,Да
646626969,79000.0,48500.0,0,16759.0,65259.0,0.0,13741.0,17.39,1,Да
