Номер заказа,Выручка,Себестоимость товаров,Доставка,Комиссия МП,ПОЛНАЯ себестоимость,НДС,Чистая прибыль,Рентабельность %,Количество товаров,Себестоимость доступна
668316414,35100.0,20519.0,0,6115.0,26634.0,0.0,8466.0,24.12,1,Да
646621302,120000.0,50661.0,0,14400.0,65061.0,0.0,54939.0,45.78,1,Да
666958058,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
673610943,79000.0,48400.0,0,9480.0,57880.0,0.0,21120.0,26.73,1,Да
646584081,65000.0,34218.0,0,7800.0,42018.0,0.0,22982.0,35.36,1,Да
668027769,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
661516569,60000.0,29301.0,0,7200.0,36501.0,0.0,23499.0,39.16,1,Да
668028542,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
665377755,120000.0,50661.0,0,14400.0,65061.0,0.0,54939.0,45.78,1,Да
668031247,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
646750086,120000.0,50661.0,0,14400.0,65061.0,0.0,54939.0,45.78,1,Да
662617469,79000.0,48400.0,0,9480.0,57880.0,0.0,21120.0,26.73,1,Да
662775237,65000.0,34218.0,0,7800.0,42018.0,0.0,22982.0,35.36,1,Да
666958420,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
658445587,120000.0,50661.0,0,14400.0,65061.0,0.0,54939.0,45.78,1,Да
668028629,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666802782,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
660968888,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
668030595,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666803742,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
646809682,55000.0,29301.0,0,6600.0,35901.0,0.0,19099.0,34.73,1,Да
668638877,35100.0,20519.0,0,6115.0,26634.0,0.0,8466.0,24.12,1,Да
668030542,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666959764,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
660971465,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666806333,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667258708,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
658980162,65000.0,34218.0,0,7800.0,42018.0,0.0,22982.0,35.36,1,Да
660973106,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666807123,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667259697,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667264005,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
646885569,65000.0,34218.0,0,7800.0,42018.0,0.0,22982.0,35.36,1,Да
673567164,44900.0,23200.0,0,5388.0,28588.0,0.0,16312.0,36.33,1,Да
673707013,79000.0,48500.0,0,9480.0,57980.0,0.0,21020.0,26.61,1,Да
666950413,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666804691,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
660181849,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
673705580,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
659803649,120000.0,50661.0,0,14400.0,65061.0,0.0,54939.0,45.78,1,Да
667664337,57000.0,29301.0,0,6840.0,36141.0,0.0,20859.0,36.59,1,Да
660970748,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
660182889,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
673701922,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666062528,60000.0,29301.0,0,7200.0,36501.0,0.0,23499.0,39.16,1,Да
646891417,54900.0,30213.0,0,8491.0,38704.0,0.0,16196.0,29.5,1,Да
660967906,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
670392550,79000.0,48500.0,0,9480.0,57980.0,0.0,21020.0,26.61,1,Да
646848846,69000.0,35580.0,0,12311.0,47891.0,0.0,21109.0,30.59,1,Да
666952602,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
665524686,65000.0,0.0,0,7800.0,7800.0,0.0,57200.0,88.0,1,Да
646869673,54900.0,30213.0,0,6588.0,36801.0,0.0,18099.0,32.97,1,Да
666602538,115000.0,50661.0,0,13800.0,64461.0,0.0,50539.0,43.95,1,Да
646997291,130000.0,68436.0,0,15600.0,84036.0,0.0,45964.0,35.36,1,Да
664566891,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666953273,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
647201384,69000.0,35580.0,0,8280.0,43860.0,0.0,25140.0,36.43,1,Да
647295983,79000.0,35820.0,0,16759.0,52579.0,0.0,26421.0,33.44,1,Да
664569777,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
668997563,77000.0,47000.0,0,15511.0,62511.0,0.0,14489.0,18.82,1,Да
673523581,68000.0,0.0,0,10063.0,10063.0,0.0,57937.0,85.2,1,Да
647237277,120000.0,50661.0,0,14400.0,65061.0,0.0,54939.0,45.78,1,Да
666953232,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
665951474,140000.0,0.0,0,16800.0,16800.0,0.0,123200.0,88.0,1,Да
664570664,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667257868,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
663951771,120000.0,58602.0,0,14400.0,73002.0,0.0,46998.0,39.16,1,Да
667264193,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
647163639,54900.0,30213.0,0,8491.0,38704.0,0.0,16196.0,29.5,1,Да
667264451,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
647379134,69000.0,35580.0,0,12311.0,47891.0,0.0,21109.0,30.59,1,Да
667260959,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666953431,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667262690,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
647345434,79000.0,48400.0,0,9480.0,57880.0,0.0,21120.0,26.73,1,Да
668012923,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667263232,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
674055065,79000.0,48400.0,0,9480.0,57880.0,0.0,21120.0,26.73,1,Да
647366619,120000.0,50661.0,0,14400.0,65061.0,0.0,54939.0,45.78,1,Да
667263354,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
669351250,69000.0,35580.0,0,8280.0,43860.0,0.0,25140.0,36.43,1,Да
666953615,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
647438760,70000.0,44934.0,0,8400.0,53334.0,0.0,16666.0,23.81,1,Да
667263400,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
647673547,79000.0,48500.0,0,9480.0,57980.0,0.0,21020.0,26.61,1,Да
670767889,54900.0,28700.0,0,6588.0,35288.0,0.0,19612.0,35.72,1,Да
666787905,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666922971,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
660953918,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666791294,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
647668157,54900.0,30213.0,0,8491.0,38704.0,0.0,16196.0,29.5,1,Да
669513091,54900.0,30213.0,0,6588.0,36801.0,0.0,18099.0,32.97,1,Да
666964593,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
WB4010488089,4797.0,12101.0,0,0.0,12101.0,0.0,-7304.0,-152.26,1,Да
667098557,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666923890,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
647660550,54900.0,30213.0,0,8491.0,38704.0,0.0,16196.0,29.5,1,Да
WB4002141329,4814.0,12101.0,0,0.0,12101.0,0.0,-7287.0,-151.37,1,Да
666789552,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667100146,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666923910,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
665885420,44900.0,23200.0,0,5388.0,28588.0,0.0,16312.0,36.33,1,Да
666791395,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667096891,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
658826815,120000.0,50661.0,0,14400.0,65061.0,0.0,54939.0,45.78,1,Да
666923951,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
647662083,120000.0,50661.0,0,14400.0,65061.0,0.0,54939.0,45.78,1,Да
666791441,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
660956574,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
660172093,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667097718,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666923979,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
668242440,41500.0,16150.0,0,6659.0,22809.0,0.0,18691.0,45.04,1,Да
660960099,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666964769,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
673841373,44900.0,23200.0,0,5388.0,28588.0,0.0,16312.0,36.33,1,Да
647568097,265000.0,0.0,0,31800.0,31800.0,0.0,233200.0,88.0,1,Да
667098792,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
660172253,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666924790,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667102084,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
664691875,69000.0,35580.0,0,8280.0,43860.0,0.0,25140.0,36.43,1,Да
647830713,79000.0,48500.0,0,9480.0,57980.0,0.0,21020.0,26.61,1,Да
668978617,130000.0,68436.0,0,15600.0,84036.0,0.0,45964.0,35.36,1,Да
666924847,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
671523983,79000.0,48500.0,0,9480.0,57980.0,0.0,21020.0,26.61,1,Да
647983102,79000.0,48500.0,0,9480.0,57980.0,0.0,21020.0,26.61,1,Да
666926776,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
672746158,54900.0,30213.0,0,8491.0,38704.0,0.0,16196.0,29.5,1,Да
670203100,52000.0,29301.0,0,6240.0,35541.0,0.0,16459.0,31.65,1,Да
666927371,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
647949333,69000.0,35580.0,0,8280.0,43860.0,0.0,25140.0,36.43,1,Да
666873836,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666928527,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
647941297,79000.0,35820.0,0,16759.0,52579.0,0.0,26421.0,33.44,1,Да
667955746,115000.0,50661.0,0,13800.0,64461.0,0.0,50539.0,43.95,1,Да
663395628,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666929394,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667963094,77000.0,47000.0,0,16519.0,63519.0,0.0,13481.0,17.51,1,Да
674086296,69000.0,35580.0,0,8280.0,43860.0,0.0,25140.0,36.43,1,Да
663397582,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666587842,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666930243,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
673635083,69000.0,35580.0,0,8280.0,43860.0,0.0,25140.0,36.43,1,Да
648110626,79000.0,48500.0,0,9480.0,57980.0,0.0,21020.0,26.61,1,Да
668922019,54900.0,30213.0,0,6588.0,36801.0,0.0,18099.0,32.97,1,Да
666592392,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
663395688,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
673638141,10.0,30213.0,0,1.2,30214.2,0.0,-30204.2,-302042.0,1,Да
663395791,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666965449,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
648373211,120000.0,50661.0,0,14400.0,65061.0,0.0,54939.0,45.78,1,Да
666587926,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
663395894,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
673634959,10.0,30213.0,0,1.2,30214.2,0.0,-30204.2,-302042.0,1,Да
666594206,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
648326011,195000.0,0.0,0,30679.0,30679.0,0.0,164321.0,84.27,1,Да
664553962,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
663396849,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
665451837,79000.0,48500.0,0,9480.0,57980.0,0.0,21020.0,26.61,1,Да
671470129,115000.0,50661.0,0,13800.0,64461.0,0.0,50539.0,43.95,1,Да
666593432,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
664555818,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666821846,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
661540875,65000.0,0.0,0,7800.0,7800.0,0.0,57200.0,88.0,1,Да
648365768,79000.0,35820.0,0,9480.0,45300.0,0.0,33700.0,42.66,1,Да
664559065,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666821899,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
665705849,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
648469719,120000.0,50661.0,0,14400.0,65061.0,0.0,54939.0,45.78,1,Да
664560028,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666822793,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667282778,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
659285826,168235.0,0.0,0,20188.2,20188.2,0.0,148046.8,88.0,1,Да
667137507,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667284718,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666825395,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
665495409,140000.0,0.0,0,16800.0,16800.0,0.0,123200.0,88.0,1,Да
665707691,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
648596881,243500.0,0.0,0,29220.0,29220.0,0.0,214280.0,88.0,1,Да
660200707,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667138481,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667288050,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666825520,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
665708779,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
672681962,79000.0,48400.0,0,9480.0,57880.0,0.0,21120.0,26.73,1,Да
667139434,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666966287,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
660201793,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
648779427,79000.0,48500.0,0,9480.0,57980.0,0.0,21020.0,26.61,1,Да
667284824,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667140254,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666828222,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
660206460,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
673729163,77000.0,48400.0,0,9240.0,57640.0,0.0,19360.0,25.14,1,Да
667135802,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
672038677,69000.0,35580.0,0,8280.0,43860.0,0.0,25140.0,36.43,1,Да
648735896,54900.0,30213.0,0,8491.0,38704.0,0.0,16196.0,29.5,1,Да
662441320,130000.0,68436.0,0,15600.0,84036.0,0.0,45964.0,35.36,1,Да
660204613,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667138559,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
671403967,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
649037372,42000.0,30213.0,0,5040.0,35253.0,0.0,6747.0,16.06,1,Да
660203793,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667139660,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666967008,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
660938583,110000.0,44934.0,0,13200.0,58134.0,0.0,51866.0,47.15,1,Да
667140302,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
649382174,81000.0,0.0,0,11623.0,11623.0,0.0,69377.0,85.65,1,Да
649322626,55000.0,29301.0,0,6600.0,35901.0,0.0,19099.0,34.73,1,Да
666627577,63000.0,34218.0,0,7560.0,41778.0,0.0,21222.0,33.69,1,Да
667080915,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
664590750,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666967328,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
649342507,55000.0,29301.0,0,6600.0,35901.0,0.0,19099.0,34.73,1,Да
667081940,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
649482561,55000.0,29301.0,0,6600.0,35901.0,0.0,19099.0,34.73,1,Да
667082784,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
649482562,55000.0,0.0,0,6600.0,6600.0,0.0,48400.0,88.0,1,Да
667086103,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
672145517,35100.0,20519.0,0,6115.0,26634.0,0.0,8466.0,24.12,1,Да
667084469,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
649631835,130000.0,0.0,0,15600.0,15600.0,0.0,114400.0,88.0,1,Да
642764825,79000.0,48500.0,0,9480.0,57980.0,0.0,21020.0,26.61,1,Да
666967419,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667634348,63000.0,34218.0,0,7560.0,41778.0,0.0,21222.0,33.69,1,Да
659247280,10.0,59613.0,0,1.2,59614.2,0.0,-59604.2,-596042.0,1,Да
667088048,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667088106,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666574708,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666968137,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666578340,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666579217,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666266870,140000.0,0.0,0,16800.0,16800.0,0.0,123200.0,88.0,1,Да
666577801,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
659261308,20.0,58169.0,0,2.4,58171.4,0.0,-58151.4,-290757.0,1,Да
674208211,130000.0,0.0,0,15600.0,15600.0,0.0,114400.0,88.0,1,Да
668036678,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666968340,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
668036733,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
668038457,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
664643217,69000.0,35580.0,0,8280.0,43860.0,0.0,25140.0,36.43,1,Да
668039321,110000.0,50661.0,0,17231.0,67892.0,0.0,42108.0,38.28,1,Да
668040287,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
673670781,61500.0,23650.0,0,11411.0,35061.0,0.0,26439.0,42.99,1,Да
659544547,79000.0,35820.0,0,9480.0,45300.0,0.0,33700.0,42.66,1,Да
666968625,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
668040242,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
660185996,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666809807,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
660186932,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666968514,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666816236,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
660193030,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666810760,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
665995893,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666811974,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
660191695,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
665996800,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666812647,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
660191795,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666968569,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
665998798,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666812662,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
671254050,53000.0,29301.0,0,6360.0,35661.0,0.0,17339.0,32.72,1,Да
665999809,77000.0,47000.0,0,9240.0,56240.0,0.0,20760.0,26.96,1,Да
WB4018926450,29810.0,12101.0,0,0.0,12101.0,0.0,17709.0,59.41,1,Да
644926020,65000.0,34218.0,0,7800.0,42018.0,0.0,22982.0,35.36,1,Да
666813329,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
673570741,79000.0,48400.0,0,9480.0,57880.0,0.0,21120.0,26.73,1,Да
663866985,35100.0,20519.0,0,5891.0,26410.0,0.0,8690.0,24.76,1,Да
666001571,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666813355,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
664197001,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
642638767,79000.0,48500.0,0,9480.0,57980.0,0.0,21020.0,26.61,1,Да
643300244,79000.0,48500.0,0,9480.0,57980.0,0.0,21020.0,26.61,1,Да
642089744,120000.0,50661.0,0,14400.0,65061.0,0.0,54939.0,45.78,1,Да
666609824,115000.0,50661.0,0,13800.0,64461.0,0.0,50539.0,43.95,1,Да
666968789,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
646750441,79000.0,48500.0,0,9480.0,57980.0,0.0,21020.0,26.61,1,Да
642222993,120000.0,50661.0,0,14400.0,65061.0,0.0,54939.0,45.78,1,Да
660749136,79000.0,48500.0,0,9480.0,57980.0,0.0,21020.0,26.61,1,Да
666968721,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
669106755,55000.0,0.0,0,6600.0,6600.0,0.0,48400.0,88.0,1,Да
669106756,55000.0,29301.0,0,6600.0,35901.0,0.0,19099.0,34.73,1,Да
