Номер заказа,Выручка,Себестоимость товаров,Доставка,Комиссия МП,ПОЛНАЯ себестоимость,НДС,Чистая прибыль,Рентабельность %,Количество товаров,Себестоимость доступна
642322175,120000.0,50661.0,0,14400.0,65061.0,0.0,54939.0,45.78,1,Да
661176888,79000.0,0.0,0,9480.0,9480.0,0.0,69520.0,88.0,1,Да
666968848,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
661923119,75000.0,47000.0,0,13031.0,60031.0,0.0,14969.0,19.96,1,Да
667251265,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
664579685,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
672709994,140000.0,0.0,0,16800.0,16800.0,0.0,123200.0,88.0,1,Да
642474607,120000.0,50661.0,0,14400.0,65061.0,0.0,54939.0,45.78,1,Да
667252267,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
664579792,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
662071506,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667160690,79000.0,48500.0,0,9480.0,57980.0,0.0,21020.0,26.61,1,Да
664581193,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
662072076,77000.0,47000.0,0,16519.0,63519.0,0.0,13481.0,17.51,1,Да
642472551,79000.0,48500.0,0,13511.0,62011.0,0.0,16989.0,21.51,1,Да
666968932,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
664582080,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
658886452,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
642576262,79000.0,48500.0,0,13511.0,62011.0,0.0,16989.0,21.51,1,Да
671434959,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
642881740,79000.0,48500.0,0,13511.0,62011.0,0.0,16989.0,21.51,1,Да
673607026,120000.0,50661.0,0,14400.0,65061.0,0.0,54939.0,45.78,1,Да
667712079,60000.0,0.0,0,7200.0,7200.0,0.0,52800.0,88.0,1,Да
668020780,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
671440192,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
656804502,41500.0,16150.0,0,4980.0,21130.0,0.0,20370.0,49.08,1,Да
666969717,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
643243038,79000.0,35820.0,0,16759.0,52579.0,0.0,26421.0,33.44,1,Да
668025205,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666796814,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
663911637,35100.0,20519.0,0,4212.0,24731.0,0.0,10369.0,29.54,1,Да
668026038,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
660965331,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
643100586,54900.0,30213.0,0,8491.0,38704.0,0.0,16196.0,29.5,1,Да
665053305,120000.0,58602.0,0,14400.0,73002.0,0.0,46998.0,39.16,1,Да
666798381,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
660963890,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
668199023,79000.0,48500.0,0,9480.0,57980.0,0.0,21020.0,26.61,1,Да
666960072,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
668026073,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666799363,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
643372010,65000.0,0.0,0,7800.0,7800.0,0.0,57200.0,88.0,1,Да
660963942,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666801050,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
668027097,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666801142,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
643426733,79000.0,35820.0,0,16759.0,52579.0,0.0,26421.0,33.44,1,Да
668027137,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666960853,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
668020827,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
643499299,45990.0,16150.0,0,7421.8,23571.8,0.0,22418.2,48.75,1,Да
668022737,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
663303962,35100.0,20519.0,0,6115.0,26634.0,0.0,8466.0,24.12,1,Да
660179323,120000.0,50661.0,0,14400.0,65061.0,0.0,54939.0,45.78,1,Да
668022803,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
643603803,79000.0,48400.0,0,16759.0,65159.0,0.0,13841.0,17.52,1,Да
659335950,77000.0,47000.0,0,16519.0,63519.0,0.0,13481.0,17.51,1,Да
666961079,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
660811399,120000.0,50661.0,0,14400.0,65061.0,0.0,54939.0,45.78,1,Да
643675810,243500.0,0.0,0,29220.0,29220.0,0.0,214280.0,88.0,1,Да
665579803,79000.0,48500.0,0,16759.0,65259.0,0.0,13741.0,17.39,1,Да
662409983,120000.0,50661.0,0,14400.0,65061.0,0.0,54939.0,45.78,1,Да
643629389,69000.0,35580.0,0,12311.0,47891.0,0.0,21109.0,30.59,1,Да
666741680,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
663402823,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666961487,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
658917952,69000.0,35580.0,0,8280.0,43860.0,0.0,25140.0,36.43,1,Да
643699154,70000.0,44934.0,0,8400.0,53334.0,0.0,16666.0,23.81,1,Да
663402912,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
664567173,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666961760,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
643596119,69000.0,35580.0,0,12311.0,47891.0,0.0,21109.0,30.59,1,Да
663405840,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
WB3992844333,5178.0,12101.0,0,0.0,12101.0,0.0,-6923.0,-133.7,1,Да
669557765,75000.0,47000.0,0,13031.0,60031.0,0.0,14969.0,19.96,1,Да
658327175,120000.0,50661.0,0,14400.0,65061.0,0.0,54939.0,45.78,1,Да
669403010,140000.0,0.0,0,16800.0,16800.0,0.0,123200.0,88.0,1,Да
668923913,41500.0,16150.0,0,6883.0,23033.0,0.0,18467.0,44.5,1,Да
664568257,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
643537891,77000.0,47000.0,0,16519.0,63519.0,0.0,13481.0,17.51,1,Да
670492253,77000.0,47000.0,0,9240.0,56240.0,0.0,20760.0,26.96,1,Да
664569041,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666961810,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
654093932,120000.0,50661.0,0,14400.0,65061.0,0.0,54939.0,45.78,1,Да
663407558,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
660215021,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667142975,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
664567257,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
668006825,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
673881941,35100.0,20519.0,0,6115.0,26634.0,0.0,8466.0,24.12,1,Да
654272120,79000.0,35820.0,0,9480.0,45300.0,0.0,33700.0,42.66,1,Да
665714997,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
663409463,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666596690,115000.0,50661.0,0,13800.0,64461.0,0.0,50539.0,43.95,1,Да
667143741,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
660215111,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
668006860,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
664568341,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666598130,115000.0,50661.0,0,13800.0,64461.0,0.0,50539.0,43.95,1,Да
665715846,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667144688,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666961894,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
664569170,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
663410118,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
654222764,61500.0,23650.0,0,9283.0,32933.0,0.0,28567.0,46.45,1,Да
668009424,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
665718945,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
664562971,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667691889,79000.0,48500.0,0,9480.0,57980.0,0.0,21020.0,26.61,1,Да
668010333,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666924311,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
665720400,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666920715,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
654302318,65000.0,0.0,0,7800.0,7800.0,0.0,57200.0,88.0,1,Да
665721249,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
644068893,79000.0,48500.0,0,9480.0,57980.0,0.0,21020.0,26.61,1,Да
666922519,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
662151353,81000.0,49551.0,0,11623.0,61174.0,0.0,19826.0,24.48,1,Да
665721105,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
645342884,79000.0,48500.0,0,9480.0,57980.0,0.0,21020.0,26.61,1,Да
667092390,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
654337550,140000.0,0.0,0,16800.0,16800.0,0.0,123200.0,88.0,1,Да
666783552,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
646521879,79000.0,48500.0,0,9480.0,57980.0,0.0,21020.0,26.61,1,Да
666923389,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
665721158,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667093320,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
646854732,79000.0,48500.0,0,9480.0,57980.0,0.0,21020.0,26.61,1,Да
654462374,77000.0,47000.0,0,16519.0,63519.0,0.0,13481.0,17.51,1,Да
665721316,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666785559,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667095079,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666962206,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
647747611,79000.0,48500.0,0,9480.0,57980.0,0.0,21020.0,26.61,1,Да
666787330,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667094365,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
648912835,79000.0,48500.0,0,9480.0,57980.0,0.0,21020.0,26.61,1,Да
667094481,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667514369,79000.0,48500.0,0,9480.0,57980.0,0.0,21020.0,26.61,1,Да
649870608,79000.0,48500.0,0,9480.0,57980.0,0.0,21020.0,26.61,1,Да
667643162,60000.0,29301.0,0,7200.0,36501.0,0.0,23499.0,39.16,1,Да
667095169,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
673023387,54900.0,30213.0,0,8491.0,38704.0,0.0,16196.0,29.5,1,Да
661448909,79000.0,48400.0,0,9480.0,57880.0,0.0,21120.0,26.73,1,Да
649917491,79000.0,48500.0,0,9480.0,57980.0,0.0,21020.0,26.61,1,Да
654613058,120000.0,50661.0,0,14400.0,65061.0,0.0,54939.0,45.78,1,Да
667098003,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
654697753,79000.0,35820.0,0,9480.0,45300.0,0.0,33700.0,42.66,1,Да
667735319,120000.0,0.0,0,14400.0,14400.0,0.0,105600.0,88.0,1,Да
659460596,120000.0,50661.0,0,14400.0,65061.0,0.0,54939.0,45.78,1,Да
666962756,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
654642586,79000.0,48500.0,0,9480.0,57980.0,0.0,21020.0,26.61,1,Да
667185309,77000.0,47000.0,0,16519.0,63519.0,0.0,13481.0,17.51,1,Да
664548730,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
663387860,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
672433229,120000.0,50661.0,0,14400.0,65061.0,0.0,54939.0,45.78,1,Да
666588230,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
663391532,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
654590221,79000.0,48400.0,0,9480.0,57880.0,0.0,21120.0,26.73,1,Да
664551323,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
655750838,79000.0,48500.0,0,9480.0,57980.0,0.0,21020.0,26.61,1,Да
656425969,106431.0,75643.0,0,20050.72,95693.72,0.0,10737.28,10.09,1,Да
663389873,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666962907,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
663394026,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
671617789,35100.0,20519.0,0,6115.0,26634.0,0.0,8466.0,24.12,1,Да
664555209,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
663393266,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
664553285,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
654709006,120000.0,50661.0,0,14400.0,65061.0,0.0,54939.0,45.78,1,Да
664553242,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
654777490,140000.0,0.0,0,16800.0,16800.0,0.0,123200.0,88.0,1,Да
668761388,75000.0,48500.0,0,9000.0,57500.0,0.0,17500.0,23.33,1,Да
657867745,79000.0,48500.0,0,9480.0,57980.0,0.0,21020.0,26.61,1,Да
667128965,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667273723,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
674588388,77000.0,47000.0,0,9240.0,56240.0,0.0,20760.0,26.96,1,Да
666963281,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667276747,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667129864,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
660194984,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
658195652,79000.0,48500.0,0,9480.0,57980.0,0.0,21020.0,26.61,1,Да
667276783,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667132582,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
654727027,69000.0,35580.0,0,8280.0,43860.0,0.0,25140.0,36.43,1,Да
WB4006994877,4548.0,12101.0,0,0.0,12101.0,0.0,-7553.0,-166.07,1,Да
660196793,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
654792353,79000.0,48400.0,0,9480.0,57880.0,0.0,21120.0,26.73,1,Да
660198793,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
658451279,65000.0,34218.0,0,7800.0,42018.0,0.0,22982.0,35.36,1,Да
664194820,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
660200045,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
654808044,79000.0,35820.0,0,9480.0,45300.0,0.0,33700.0,42.66,1,Да
674557780,79000.0,48400.0,0,9480.0,57880.0,0.0,21120.0,26.73,1,Да
671405555,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
659353180,130000.0,68436.0,0,15600.0,84036.0,0.0,45964.0,35.36,1,Да
660200103,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
671401747,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
654870493,120000.0,0.0,0,14400.0,14400.0,0.0,105600.0,88.0,1,Да
650956891,65000.0,34218.0,0,7800.0,42018.0,0.0,22982.0,35.36,1,Да
651550828,79000.0,48500.0,0,9480.0,57980.0,0.0,21020.0,26.61,1,Да
660201108,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
654886073,120000.0,50661.0,0,14400.0,65061.0,0.0,54939.0,45.78,1,Да
652827717,79000.0,48500.0,0,9480.0,57980.0,0.0,21020.0,26.61,1,Да
666004991,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
654958030,79000.0,48400.0,0,9480.0,57880.0,0.0,21120.0,26.73,1,Да
660203106,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666005997,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
660868436,79000.0,48500.0,0,9480.0,57980.0,0.0,21020.0,26.61,1,Да
666005939,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
654968839,100000.0,0.0,0,12000.0,12000.0,0.0,88000.0,88.0,1,Да
673812552,69000.0,35580.0,0,8280.0,43860.0,0.0,25140.0,36.43,1,Да
660917166,79000.0,48500.0,0,9480.0,57980.0,0.0,21020.0,26.61,1,Да
666006615,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667772575,79000.0,35820.0,0,9480.0,45300.0,0.0,33700.0,42.66,1,Да
655172471,65000.0,0.0,0,7800.0,7800.0,0.0,57200.0,88.0,1,Да
666007660,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
660983539,75000.0,47000.0,0,13031.0,60031.0,0.0,14969.0,19.96,1,Да
666009818,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
661710200,77000.0,47000.0,0,16519.0,63519.0,0.0,13481.0,17.51,1,Да
661499431,79000.0,48500.0,0,9480.0,57980.0,0.0,21020.0,26.61,1,Да
655136107,79000.0,48400.0,0,9480.0,57880.0,0.0,21120.0,26.73,1,Да
670679493,120000.0,0.0,0,14400.0,14400.0,0.0,105600.0,88.0,1,Да
659179908,120000.0,58602.0,0,14400.0,73002.0,0.0,46998.0,39.16,1,Да
666010314,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
WB4020367266,10456.0,28700.0,0,0.0,28700.0,0.0,-18244.0,-174.48,1,Да
661439640,106431.0,75643.0,0,20050.72,95693.72,0.0,10737.28,10.09,1,Да
666010669,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
655482323,79000.0,48500.0,0,9480.0,57980.0,0.0,21020.0,26.61,1,Да
662160366,79000.0,48500.0,0,9480.0,57980.0,0.0,21020.0,26.61,1,Да
666010705,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
663512716,120000.0,0.0,0,14400.0,14400.0,0.0,105600.0,88.0,1,Да
662728992,79000.0,48500.0,0,9480.0,57980.0,0.0,21020.0,26.61,1,Да
665832461,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
655529801,120000.0,50661.0,0,14400.0,65061.0,0.0,54939.0,45.78,1,Да
668027982,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
655887531,70000.0,44934.0,0,8400.0,53334.0,0.0,16666.0,23.81,1,Да
668028713,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
668032354,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
655847716,120000.0,50661.0,0,14400.0,65061.0,0.0,54939.0,45.78,1,Да
668032442,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
673108827,140000.0,0.0,0,16800.0,16800.0,0.0,123200.0,88.0,1,Да
668033324,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
655903580,79000.0,48500.0,0,9480.0,57980.0,0.0,21020.0,26.61,1,Да
666804850,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666805462,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
660188159,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
664941209,120000.0,0.0,0,14400.0,14400.0,0.0,105600.0,88.0,1,Да
666809135,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
666801985,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
660185362,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
674013436,79000.0,48500.0,0,9480.0,57980.0,0.0,21020.0,26.61,1,Да
664894359,79000.0,48500.0,0,9480.0,57980.0,0.0,21020.0,26.61,1,Да
655960365,77000.0,47000.0,0,9240.0,56240.0,0.0,20760.0,26.96,1,Да
666810088,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
673710194,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
660187285,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
660188390,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
656030486,41500.0,20519.0,0,6883.0,27402.0,0.0,14098.0,33.97,1,Да
668028773,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
672763771,60000.0,29301.0,0,7200.0,36501.0,0.0,23499.0,39.16,1,Да
668029991,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
668034240,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
656234858,77000.0,47000.0,0,16519.0,63519.0,0.0,13481.0,17.51,1,Да
668034148,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
664569951,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
673706756,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
668030774,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
664569956,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
668030797,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
664570779,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
668030834,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
664572708,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
656104611,79000.0,48500.0,0,9480.0,57980.0,0.0,21020.0,26.61,1,Да
668031708,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
664574142,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
668033568,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
656106541,41500.0,16150.0,0,6883.0,23033.0,0.0,18467.0,44.5,1,Да
674238692,60000.0,29301.0,0,7200.0,36501.0,0.0,23499.0,39.16,1,Да
670500374,140000.0,0.0,0,16800.0,16800.0,0.0,123200.0,88.0,1,Да
668939390,79000.0,48500.0,0,9480.0,57980.0,0.0,21020.0,26.61,1,Да
664574188,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
667274881,10.0,0.0,0,1.2,1.2,0.0,8.8,88.0,1,Да
